intrebare,intentie,preparat,confidenta_sugerata,intrebare_curatata
Cum se face pizza?,reteta,pizza,0.95,cum se face pizza
Rețetă de pizza clasică,reteta,pizza,0.94,reteta de pizza clasica
Cum prepar pizza acasă?,reteta,pizza,0.93,cum prepar pizza acasa
Vreau să fac pizza,reteta,pizza,0.92,vreau sa fac pizza
Pași pentru pizza,reteta,pizza,0.91,pasi pentru pizza
Instrucțiuni pizza,reteta,pizza,0.90,instructiuni pizza
Cum se prepară pizza margherita?,reteta,pizza,0.96,cum se prepara pizza margherita
Rețetă pizza cu șuncă,reteta,pizza,0.89,reteta pizza cu sunca
Cum fac pizza de casă?,reteta,pizza,0.94,cum fac pizza de casa
Mod de preparare pizza,reteta,pizza,0.88,mod de preparare pizza
Cum se fac clătitele?,reteta,clatite,0.95,cum se fac clatitele
Rețetă de clătite pufoase,reteta,clatite,0.94,reteta de clatite pufoase
Cum prepar clătite subțiri?,reteta,clatite,0.93,cum prepar clatite subtiri
Vreau rețeta de clătite,reteta,clatite,0.92,vreau reteta de clatite
Clătite clasice rețetă,reteta,clatite,0.91,clatite clasice reteta
Cum se fac clătite americane?,reteta,clatite,0.90,cum se fac clatite americane
Rețetă clătite cu brânză,reteta,clatite,0.89,reteta clatite cu branza
Cum fac clătite fără ouă?,reteta,clatite,0.88,cum fac clatite fara oua
Clătite cu lapte rețetă,reteta,clatite,0.87,clatite cu lapte reteta
Cea mai bună rețetă de clătite,reteta,clatite,0.86,cea mai buna reteta de clatite
Cum se fac sarmalele?,reteta,sarmale,0.95,cum se fac sarmalele
Rețetă de sarmale tradiționale,reteta,sarmale,0.94,reteta de sarmale traditionale
Cum prepar sarmale în foi de viță?,reteta,sarmale,0.93,cum prepar sarmale in foi de vita
Sarmale moldovenești rețetă,reteta,sarmale,0.92,sarmale moldovenesti reteta
Cum fac sarmale cu carne de porc?,reteta,sarmale,0.91,cum fac sarmale cu carne de porc
Rețetă sarmale în foi de varză,reteta,sarmale,0.90,reteta sarmale in foi de varza
Cea mai bună rețetă de sarmale,reteta,sarmale,0.89,cea mai buna reteta de sarmale
Cum se fac sarmalele ardelenești?,reteta,sarmale,0.88,cum se fac sarmalele ardelenesti
Sarmale de post rețetă,reteta,sarmale,0.87,sarmale de post reteta
Cum fac sarmale mici și gustoase?,reteta,sarmale,0.86,cum fac sarmale mici si gustoase
Cum se face cozonacul?,reteta,cozonac,0.95,cum se face cozonacul
Rețetă de cozonac pufos,reteta,cozonac,0.94,reteta de cozonac pufos
Cum prepar cozonac cu nucă?,reteta,cozonac,0.93,cum prepar cozonac cu nuca
Cozonac tradițional rețetă,reteta,cozonac,0.92,cozonac traditional reteta
Cum fac cozonac ca la bunica?,reteta,cozonac,0.91,cum fac cozonac ca la bunica
Rețetă cozonac cu cacao,reteta,cozonac,0.90,reteta cozonac cu cacao
Cum se face cozonacul moldovenesc?,reteta,cozonac,0.89,cum se face cozonacul moldovenesc
Cozonac pufos rețetă,reteta,cozonac,0.88,cozonac pufos reteta
Cum fac cozonac fără zahăr?,reteta,cozonac,0.87,cum fac cozonac fara zahar
Cea mai bună rețetă de cozonac,reteta,cozonac,0.86,cea mai buna reteta de cozonac
Cum se face ciorba de burtă?,reteta,ciorba,0.95,cum se face ciorba de burta
Rețetă de ciorbă de burtă,reteta,ciorba,0.94,reteta de ciorba de burta
Cum prepar ciorbă de burtă acră?,reteta,ciorba,0.93,cum prepar ciorba de burta acra
Ciorbă de burtă ca la restaurant,reteta,ciorba,0.92,ciorba de burta ca la restaurant
Cum fac ciorbă de burtă cu smântână?,reteta,ciorba,0.91,cum fac ciorba de burta cu smantana
Rețetă ciorbă de burtă autentică,reteta,ciorba,0.90,reteta ciorba de burta autentica
Cum se face ciorba de perișoare?,reteta,ciorba,0.89,cum se face ciorba de perisoare
Rețetă ciorbă de văcuță,reteta,ciorba,0.88,reteta ciorba de vacuta
Ciorbă de legume rețetă,reteta,ciorba,0.87,ciorba de legume reteta
Cum fac ciorbă rapidă?,reteta,ciorba,0.86,cum fac ciorba rapida
Cum se face mămăliga cu brânză?,reteta,mamaliga,0.95,cum se face mamaliga cu branza
Rețetă de mămăligă tradițională,reteta,mamaliga,0.94,reteta de mamaliga traditionala
Cum prepar mămăligă moale?,reteta,mamaliga,0.93,cum prepar mamaliga moale
Mămăligă cu brânză și smântână,reteta,mamaliga,0.92,mamaliga cu branza si smantana
Cum fac mămăligă fără cocoloașe?,reteta,mamaliga,0.91,cum fac mamaliga fara cocoloase
Rețetă mămăligă cu ouă,reteta,mamaliga,0.90,reteta mamaliga cu oua
Cum se face mămăliga la cuptor?,reteta,mamaliga,0.89,cum se face mamaliga la cuptor
Mămăligă de post rețetă,reteta,mamaliga,0.88,mamaliga de post reteta
Cea mai bună mămăligă,reteta,mamaliga,0.87,cea mai buna mamaliga
Cum fac mămăligă ca la țară?,reteta,mamaliga,0.86,cum fac mamaliga ca la tara
Cum se face șnițelul de pui?,reteta,snitel,0.95,cum se face snitelul de pui
Rețetă de șnițel pane,reteta,snitel,0.94,reteta de snitel pane
Cum prepar șnițel crocant?,reteta,snitel,0.93,cum prepar snitel crocant
Șnițel de pui cu pesmet,reteta,snitel,0.92,snitel de pui cu pesmet
Cum fac șnițel ca la Viena?,reteta,snitel,0.91,cum fac snitel ca la viena
Rețetă șnițel de porc,reteta,snitel,0.90,reteta snitel de porc
Cum se face șnițelul de curcan?,reteta,snitel,0.89,cum se face snitelul de curcan
Șnițel dietetic rețetă,reteta,snitel,0.88,snitel dietetic reteta
Cum fac șnițel fără ulei?,reteta,snitel,0.87,cum fac snitel fara ulei
Cea mai bună rețetă de șnițel,reteta,snitel,0.86,cea mai buna reteta de snitel
Cum se fac pastele carbonara?,reteta,paste,0.95,cum se fac pastele carbonara
Rețetă de paste carbonara,reteta,paste,0.94,reteta de paste carbonara
Cum prepar paste cu sos alb?,reteta,paste,0.93,cum prepar paste cu sos alb
Paste bologneze rețetă,reteta,paste,0.92,paste bologneze reteta
Cum fac paste cu fructe de mare?,reteta,paste,0.91,cum fac paste cu fructe de mare
Rețetă paste cu roșii și busuioc,reteta,paste,0.90,reteta paste cu rosii si busuioc
Cum se fac pastele cu pesto?,reteta,paste,0.89,cum se fac pastele cu pesto
Paste la cuptor rețetă,reteta,paste,0.88,paste la cuptor reteta
Cum fac paste fără gluten?,reteta,paste,0.87,cum fac paste fara gluten
Cea mai bună rețetă de paste,reteta,paste,0.86,cea mai buna reteta de paste
Cum se face supa cremă de legume?,reteta,supa,0.95,cum se face supa crema de legume
Rețetă de supă cremă de ciuperci,reteta,supa,0.94,reteta de supa crema de ciuperci
Cum prepar supă cremă de roșii?,reteta,supa,0.93,cum prepar supa crema de rosii
Supă cremă de dovlecel rețetă,reteta,supa,0.92,supa crema de dovlecel reteta
Cum fac supă cremă de broccoli?,reteta,supa,0.91,cum fac supa crema de broccoli
Rețetă supă cremă de cartofi,reteta,supa,0.90,reteta supa crema de cartofi
Cum se face supa cremă de morcovi?,reteta,supa,0.89,cum se face supa crema de morcovi
Supă cremă de legume cu crutoane,reteta,supa,0.88,supa crema de legume cu crutoane
Cum fac supă cremă fără smântână?,reteta,supa,0.87,cum fac supa crema fara smantana
Cea mai bună supă cremă,reteta,supa,0.86,cea mai buna supa crema
Cum se face prăjitura cu mere?,reteta,prajitura,0.95,cum se face prajitura cu mere
Rețetă de prăjitură cu mere,reteta,prajitura,0.94,reteta de prajitura cu mere
Cum prepar prăjitură cu mere fragedă?,reteta,prajitura,0.93,cum prepar prajitura cu mere frageda
Prăjitură cu mere și scorțișoară,reteta,prajitura,0.92,prajitura cu mere si scortisoara
Cum fac prăjitură cu mere rapidă?,reteta,prajitura,0.91,cum fac prajitura cu mere rapida
Rețetă prăjitură cu mere și nucă,reteta,prajitura,0.90,reteta prajitura cu mere si nuca
Cum se face prăjitura cu brânză?,reteta,prajitura,0.89,cum se face prajitura cu branza
Prăjitură cu mere de post,reteta,prajitura,0.88,prajitura cu mere de post
Cum fac prăjitură cu mere și iaurt?,reteta,prajitura,0.87,cum fac prajitura cu mere si iaurt
Cea mai bună prăjitură cu mere,reteta,prajitura,0.86,cea mai buna prajitura cu mere
Cum se face tocănița de cartofi?,reteta,tocanita,0.95,cum se face tocanita de cartofi
Rețetă de tocăniță de cartofi,reteta,tocanita,0.94,reteta de tocanita de cartofi
Cum prepar tocăniță cu mărar?,reteta,tocanita,0.93,cum prepar tocanita cu marar
Tocăniță de cartofi cu mici,reteta,tocanita,0.92,tocanita de cartofi cu mici
Cum fac tocăniță de cartofi rapid?,reteta,tocanita,0.91,cum fac tocanita de cartofi rapid
Rețetă tocăniță de legume,reteta,tocanita,0.90,reteta tocanita de legume
Cum se face tocănița de ciuperci?,reteta,tocanita,0.89,cum se face tocanita de ciuperci
Tocăniță de cartofi la cuptor,reteta,tocanita,0.88,tocanita de cartofi la cuptor
Cum fac tocăniță de cartofi cu cârnați?,reteta,tocanita,0.87,cum fac tocanita de cartofi cu carnati
Cea mai bună tocăniță,reteta,tocanita,0.86,cea mai buna tocanita
Cum se face plăcinta cu brânză?,reteta,placinta,0.95,cum se face placinta cu branza
Rețetă de plăcintă cu brânză dulce,reteta,placinta,0.94,reteta de placinta cu branza dulce
Cum prepar plăcintă cu brânză sărată?,reteta,placinta,0.93,cum prepar placinta cu branza sarata
Plăcintă cu brânză și mărar,reteta,placinta,0.92,placinta cu branza si marar
Cum fac plăcintă cu brânză fragedă?,reteta,placinta,0.91,cum fac placinta cu branza frageda
Rețetă plăcintă cu brânză și stafide,reteta,placinta,0.90,reteta placinta cu branza si stafide
Cum se face plăcinta cu mere?,reteta,placinta,0.89,cum se face placinta cu mere
Plăcintă cu brânză de post,reteta,placinta,0.88,placinta cu branza de post
Cum fac plăcintă cu brânză și verdeață?,reteta,placinta,0.87,cum fac placinta cu branza si verdeata
Cea mai bună plăcintă cu brânză,reteta,placinta,0.86,cea mai buna placinta cu branza
Cum se face mici la grătar?,reteta,mici,0.95,cum se face mici la gratar
Rețetă de mici tradiționali,reteta,mici,0.94,reteta de mici traditionali
Cum prepar mici acasă?,reteta,mici,0.93,cum prepar mici acasa
Mici de casă rețetă,reteta,mici,0.92,mici de casa reteta
Cum fac mici pe grătar?,reteta,mici,0.91,cum fac mici pe gratar
Rețetă mici cu usturoi,reteta,mici,0.90,reteta mici cu usturoi
Cum se fac mici la tigaie?,reteta,mici,0.89,cum se fac mici la tigaie
Mici de Post rețetă,reteta,mici,0.88,mici de post reteta
Cum fac mici fără carne de vită?,reteta,mici,0.87,cum fac mici fara carne de vita
Cea mai bună rețetă de mici,reteta,mici,0.86,cea mai buna reteta de mici
Cât timp se coace pizza?,timp,pizza,0.95,cat timp se coace pizza
Cât durează să fac pizza?,timp,pizza,0.94,cat dureaza sa fac pizza
Câte minute coac pizza?,timp,pizza,0.93,cate minute coac pizza
Timp de preparare pizza,timp,pizza,0.92,timp de preparare pizza
Cât stă pizza la cuptor?,timp,pizza,0.91,cat sta pizza la cuptor
Cât timp se coc clătitele?,timp,clatite,0.90,cat timp se coc clatitele
Cât durează să fac clătite?,timp,clatite,0.89,cat dureaza sa fac clatite
Câte minute prăjesc clătite?,timp,clatite,0.88,cate minute prajesc clatite
Timp preparare clătite,timp,clatite,0.87,timp preparare clatite
Cât stau clătitele pe foc?,timp,clatite,0.86,cat stau clatitele pe foc
Cât timp fierb sarmalele?,timp,sarmale,0.95,cat timp fierb sarmalele
Cât durează să faci sarmale?,timp,sarmale,0.94,cat dureaza sa faci sarmale
Câte minute se coc sarmalele?,timp,sarmale,0.93,cate minute se coc sarmalele
Timp de preparare sarmale,timp,sarmale,0.92,timp de preparare sarmale
Cât stau sarmalele la cuptor?,timp,sarmale,0.91,cat stau sarmalele la cuptor
Cât timp crește cozonacul?,timp,cozonac,0.90,cat timp creste cozonacul
Cât durează coacerea cozonacului?,timp,cozonac,0.89,cat dureaza coacerea cozonacului
Câte minute se coace cozonacul?,timp,cozonac,0.88,cate minute se coace cozonacul
Timp preparare cozonac,timp,cozonac,0.87,timp preparare cozonac
Cât stă cozonacul la cuptor?,timp,cozonac,0.86,cat sta cozonacul la cuptor
Cât timp fierbe ciorba de burtă?,timp,ciorba,0.95,cat timp fierbe ciorba de burta
Cât durează ciorba de burtă?,timp,ciorba,0.94,cat dureaza ciorba de burta
Câte minute fierbe ciorba?,timp,ciorba,0.93,cate minute fierbe ciorba
Timp preparare ciorbă,timp,ciorba,0.92,timp preparare ciorba
Cât stă ciorba pe foc?,timp,ciorba,0.91,cat sta ciorba pe foc
Cât timp fierbe mămăliga?,timp,mamaliga,0.90,cat timp fierbe mamaliga
Cât durează mămăliga?,timp,mamaliga,0.89,cat dureaza mamaliga
Câte minute fierbe mămăliga?,timp,mamaliga,0.88,cate minute fierbe mamaliga
Timp preparare mămăligă,timp,mamaliga,0.87,timp preparare mamaliga
Cât stă mămăliga pe foc?,timp,mamaliga,0.86,cat sta mamaliga pe foc
Cât timp se prăjește șnițelul?,timp,snitel,0.95,cat timp se prajeste snitelul
Cât durează șnițelul?,timp,snitel,0.94,cat dureaza snitelul
Câte minute se prăjește șnițelul?,timp,snitel,0.93,cate minute se prajeste snitelul
Timp preparare șnițel,timp,snitel,0.92,timp preparare snitel
Cât stă șnițelul în tigaie?,timp,snitel,0.91,cat sta snitelul in tigaie
Cât timp fierb pastele?,timp,paste,0.90,cat timp fierb pastele
Cât durează pastele?,timp,paste,0.89,cat dureaza pastele
Câte minute fierb pastele?,timp,paste,0.88,cate minute fierb pastele
Timp preparare paste,timp,paste,0.87,timp preparare paste
Cât stau pastele în apă?,timp,paste,0.86,cat stau pastele in apa
Cât timp se coace prăjitura?,timp,prajitura,0.95,cat timp se coace prajitura
Cât durează prăjitura?,timp,prajitura,0.94,cat dureaza prajitura
Câte minute se coace prăjitura?,timp,prajitura,0.93,cate minute se coace prajitura
Timp preparare prăjitură,timp,prajitura,0.92,timp preparare prajitura
Cât stă prăjitura la cuptor?,timp,prajitura,0.91,cat sta prajitura la cuptor
Cât timp fierbe tocănița?,timp,tocanita,0.90,cat timp fierbe tocanita
Cât durează tocănița?,timp,tocanita,0.89,cat dureaza tocanita
Câte minute fierbe tocănița?,timp,tocanita,0.88,cate minute fierbe tocanita
Timp preparare tocăniță,timp,tocanita,0.87,timp preparare tocanita
Cât stă tocănița pe foc?,timp,tocanita,0.86,cat sta tocanita pe foc
Cât timp se coace plăcinta?,timp,placinta,0.95,cat timp se coace placinta
Cât durează plăcinta?,timp,placinta,0.94,cat dureaza placinta
Câte minute se coace plăcinta?,timp,placinta,0.93,cate minute se coace placinta
Timp preparare plăcintă,timp,placinta,0.92,timp preparare placinta
Cât stă plăcinta la cuptor?,timp,placinta,0.91,cat sta placinta la cuptor
Cât timp stau mici pe grătar?,timp,mici,0.90,cat timp stau mici pe gratar
Cât durează mici la grătar?,timp,mici,0.89,cat dureaza mici la gratar
Câte minute se fac mici?,timp,mici,0.88,cate minute se fac mici
Timp preparare mici,timp,mici,0.87,timp preparare mici
Cât stau mici pe foc?,timp,mici,0.86,cat stau mici pe foc
Ingrediente pentru pizza,ingrediente,pizza,0.95,ingrediente pentru pizza
Ce ingrediente folosesc la pizza?,ingrediente,pizza,0.94,ce ingrediente folosesc la pizza
Ce pun în pizza?,ingrediente,pizza,0.93,ce pun in pizza
Listă ingrediente pizza,ingrediente,pizza,0.92,lista ingrediente pizza
De ce am nevoie pentru pizza?,ingrediente,pizza,0.91,de ce am nevoie pentru pizza
Ingrediente pentru clătite,ingrediente,clatite,0.90,ingrediente pentru clatite
Ce ingrediente pentru clătite?,ingrediente,clatite,0.89,ce ingrediente pentru clatite
Ce pun în clătite?,ingrediente,clatite,0.88,ce pun in clatite
Listă ingrediente clătite,ingrediente,clatite,0.87,lista ingrediente clatite
De ce am nevoie pentru clătite?,ingrediente,clatite,0.86,de ce am nevoie pentru clatite
Ingrediente pentru sarmale,ingrediente,sarmale,0.95,ingrediente pentru sarmale
Ce ingrediente pentru sarmale?,ingrediente,sarmale,0.94,ce ingrediente pentru sarmale
Ce pun în sarmale?,ingrediente,sarmale,0.93,ce pun in sarmale
Listă ingrediente sarmale,ingrediente,sarmale,0.92,lista ingrediente sarmale
De ce am nevoie pentru sarmale?,ingrediente,sarmale,0.91,de ce am nevoie pentru sarmale
Ingrediente pentru cozonac,ingrediente,cozonac,0.90,ingrediente pentru cozonac
Ce ingrediente pentru cozonac?,ingrediente,cozonac,0.89,ce ingrediente pentru cozonac
Ce pun în cozonac?,ingrediente,cozonac,0.88,ce pun in cozonac
Listă ingrediente cozonac,ingrediente,cozonac,0.87,lista ingrediente cozonac
De ce am nevoie pentru cozonac?,ingrediente,cozonac,0.86,de ce am nevoie pentru cozonac
Ingrediente pentru ciorba de burtă,ingrediente,ciorba,0.95,ingrediente pentru ciorba de burta
Ce ingrediente pentru ciorbă?,ingrediente,ciorba,0.94,ce ingrediente pentru ciorba
Ce pun în ciorba de burtă?,ingrediente,ciorba,0.93,ce pun in ciorba de burta
Listă ingrediente ciorbă,ingrediente,ciorba,0.92,lista ingrediente ciorba
De ce am nevoie pentru ciorbă?,ingrediente,ciorba,0.91,de ce am nevoie pentru ciorba
Ingrediente pentru mămăligă,ingrediente,mamaliga,0.90,ingrediente pentru mamaliga
Ce ingrediente pentru mămăligă?,ingrediente,mamaliga,0.89,ce ingrediente pentru mamaliga
Ce pun în mămăligă?,ingrediente,mamaliga,0.88,ce pun in mamaliga
Listă ingrediente mămăligă,ingrediente,mamaliga,0.87,lista ingrediente mamaliga
De ce am nevoie pentru mămăligă?,ingrediente,mamaliga,0.86,de ce am nevoie pentru mamaliga
Ingrediente pentru șnițel,ingrediente,snitel,0.95,ingrediente pentru snitel
Ce ingrediente pentru șnițel?,ingrediente,snitel,0.94,ce ingrediente pentru snitel
Ce pun în șnițel?,ingrediente,snitel,0.93,ce pun in snitel
