intrebare,intentie,preparat,confidenta_sugerata,intrebare_curatata
Listă ingrediente șnițel,ingrediente,snitel,0.92,lista ingrediente snitel
De ce am nevoie pentru șnițel?,ingrediente,snitel,0.91,de ce am nevoie pentru snitel
Ingrediente pentru paste carbonara,ingrediente,paste,0.90,ingrediente pentru paste carbonara
Ce ingrediente pentru paste?,ingrediente,paste,0.89,ce ingrediente pentru paste
Ce pun în paste?,ingrediente,paste,0.88,ce pun in paste
Listă ingrediente paste,ingrediente,paste,0.87,lista ingrediente paste
De ce am nevoie pentru paste?,ingrediente,paste,0.86,de ce am nevoie pentru paste
Ingrediente pentru prăjitura cu mere,ingrediente,prajitura,0.95,ingrediente pentru prajitura cu mere
Ce ingrediente pentru prăjitură?,ingrediente,prajitura,0.94,ce ingrediente pentru prajitura
Ce pun în prăjitura cu mere?,ingrediente,prajitura,0.93,ce pun in prajitura cu mere
Listă ingrediente prăjitură,ingrediente,prajitura,0.92,lista ingrediente prajitura
De ce am nevoie pentru prăjitură?,ingrediente,prajitura,0.91,de ce am nevoie pentru prajitura
Ingrediente pentru tocăniță,ingrediente,tocanita,0.90,ingrediente pentru tocanita
Ce ingrediente pentru tocăniță?,ingrediente,tocanita,0.89,ce ingrediente pentru tocanita
Ce pun în tocăniță?,ingrediente,tocanita,0.88,ce pun in tocanita
Listă ingrediente tocăniță,ingrediente,tocanita,0.87,lista ingrediente tocanita
De ce am nevoie pentru tocăniță?,ingrediente,tocanita,0.86,de ce am nevoie pentru tocanita
Ingrediente pentru plăcinta cu brânză,ingrediente,placinta,0.95,ingrediente pentru placinta cu branza
Ce ingrediente pentru plăcintă?,ingrediente,placinta,0.94,ce ingrediente pentru placinta
Ce pun în plăcinta cu brânză?,ingrediente,placinta,0.93,ce pun in placinta cu branza
Listă ingrediente plăcintă,ingrediente,placinta,0.92,lista ingrediente placinta
De ce am nevoie pentru plăcintă?,ingrediente,placinta,0.91,de ce am nevoie pentru placinta
Ingrediente pentru mici,ingrediente,mici,0.90,ingrediente pentru mici
Ce ingrediente pentru mici?,ingrediente,mici,0.89,ce ingrediente pentru mici
Ce pun în mici?,ingrediente,mici,0.88,ce pun in mici
Listă ingrediente mici,ingrediente,mici,0.87,lista ingrediente mici
De ce am nevoie pentru mici?,ingrediente,mici,0.86,de ce am nevoie pentru mici
Cu ce înlocuiesc ouăle în prăjituri?,inlocuitori,oua,0.95,cu ce inlocuiesc ouale in prajituri
Înlocuitor pentru ouă în prăjituri,inlocuitori,oua,0.94,inlocuitor pentru oua in prajituri
Ce pun în loc de ouă?,inlocuitori,oua,0.93,ce pun in loc de oua
Alternativă pentru ouă,inlocuitori,oua,0.92,alternativa pentru oua
Cu ce înlocuiesc ouăle în clătite?,inlocuitori,oua,0.91,cu ce inlocuiesc ouale in clatite
Înlocuitor pentru ouă în clătite,inlocuitori,oua,0.90,inlocuitor pentru oua in clatite
Ce pun în loc de ouă în chec?,inlocuitori,oua,0.89,ce pun in loc de oua in chec
Cu ce înlocuiesc ouăle în rețetele de post?,inlocuitori,oua,0.88,cu ce inlocuiesc ouale in retetele de post
Cum înlocuiesc ouăle în maioneză?,inlocuitori,oua,0.87,cum inlocuiesc ouale in maioneza
Înlocuitor vegan pentru ouă,inlocuitori,oua,0.86,inlocuitor vegan pentru oua
Cu ce înlocuiesc laptele?,inlocuitori,lapte,0.95,cu ce inlocuiesc laptele
Înlocuitor pentru lapte,inlocuitori,lapte,0.94,inlocuitor pentru lapte
Ce pun în loc de lapte în clătite?,inlocuitori,lapte,0.93,ce pun in loc de lapte in clatite
Alternativă lapte vegetal,inlocuitori,lapte,0.92,alternativa lapte vegetal
Cu ce înlocuiesc laptele în prăjituri?,inlocuitori,lapte,0.91,cu ce inlocuiesc laptele in prajituri
Înlocuitor lapte fără lactoză,inlocuitori,lapte,0.90,inlocuitor lapte fara lactoza
Ce pun în loc de lapte în sosuri?,inlocuitori,lapte,0.89,ce pun in loc de lapte in sosuri
Cum înlocuiesc laptele în piure?,inlocuitori,lapte,0.88,cum inlocuiesc laptele in piure
Înlocuitor lapte de cocos,inlocuitori,lapte,0.87,inlocuitor lapte de cocos
Cu ce înlocuiesc laptele în budincă?,inlocuitori,lapte,0.86,cu ce inlocuiesc laptele in budinca
Cu ce înlocuiesc făina albă?,inlocuitori,faina,0.95,cu ce inlocuiesc faina alba
Înlocuitor pentru făină,inlocuitori,faina,0.94,inlocuitor pentru faina
Ce pun în loc de făină în prăjituri?,inlocuitori,faina,0.93,ce pun in loc de faina in prajituri
Alternativă făină fără gluten,inlocuitori,faina,0.92,alternativa faina fara gluten
Cu ce înlocuiesc făina în clătite?,inlocuitori,faina,0.91,cu ce inlocuiesc faina in clatite
Înlocuitor făină de migdale,inlocuitori,faina,0.90,inlocuitor faina de migdale
Ce pun în loc de făină în pâine?,inlocuitori,faina,0.89,ce pun in loc de faina in paine
Cum înlocuiesc făina în sosuri?,inlocuitori,faina,0.88,cum inlocuiesc faina in sosuri
Înlocuitor făină de cocos,inlocuitori,faina,0.87,inlocuitor faina de cocos
Cu ce înlocuiesc făina în pane?,inlocuitori,faina,0.86,cu ce inlocuiesc faina in pane
Cu ce înlocuiesc zahărul?,inlocuitori,zahar,0.95,cu ce inlocuiesc zaharul
Înlocuitor pentru zahăr,inlocuitori,zahar,0.94,inlocuitor pentru zahar
Ce pun în loc de zahăr în prăjituri?,inlocuitori,zahar,0.93,ce pun in loc de zahar in prajituri
Alternativă zahăr naturală,inlocuitori,zahar,0.92,alternativa zahar naturala
Cu ce înlocuiesc zahărul în dulceață?,inlocuitori,zahar,0.91,cu ce inlocuiesc zaharul in dulceata
Înlocuitor zahăr miere,inlocuitori,zahar,0.90,inlocuitor zahar miere
Ce pun în loc de zahăr în compot?,inlocuitori,zahar,0.89,ce pun in loc de zahar in compot
Cum înlocuiesc zahărul în chec?,inlocuitori,zahar,0.88,cum inlocuiesc zaharul in chec
Înlocuitor zahăr stevia,inlocuitori,zahar,0.87,inlocuitor zahar stevia
Cu ce înlocuiesc zahărul pentru diabetici?,inlocuitori,zahar,0.86,cu ce inlocuiesc zaharul pentru diabetici
Cu ce înlocuiesc smântâna?,inlocuitori,smantana,0.95,cu ce inlocuiesc smantana
Înlocuitor pentru smântână,inlocuitori,smantana,0.94,inlocuitor pentru smantana
Ce pun în loc de smântână în ciorbă?,inlocuitori,smantana,0.93,ce pun in loc de smantana in ciorba
Alternativă smântână vegetală,inlocuitori,smantana,0.92,alternativa smantana vegetala
Cu ce înlocuiesc smântâna în prăjituri?,inlocuitori,smantana,0.91,cu ce inlocuiesc smantana in prajituri
Înlocuitor smântână iaurt,inlocuitori,smantana,0.90,inlocuitor smantana iaurt
Ce pun în loc de smântână în sosuri?,inlocuitori,smantana,0.89,ce pun in loc de smantana in sosuri
Cum înlocuiesc smântâna în deserturi?,inlocuitori,smantana,0.88,cum inlocuiesc smantana in deserturi
Înlocuitor smântână de post,inlocuitori,smantana,0.87,inlocuitor smantana de post
Cu ce înlocuiesc smântâna în mămăligă?,inlocuitori,smantana,0.86,cu ce inlocuiesc smantana in mamaliga
Cu ce înlocuiesc untul?,inlocuitori,unt,0.95,cu ce inlocuiesc untul
Înlocuitor pentru unt,inlocuitori,unt,0.94,inlocuitor pentru unt
Ce pun în loc de unt în prăjituri?,inlocuitori,unt,0.93,ce pun in loc de unt in prajituri
Alternativă unt vegetal,inlocuitori,unt,0.92,alternativa unt vegetal
Cu ce înlocuiesc untul în aluaturi?,inlocuitori,unt,0.91,cu ce inlocuiesc untul in aluaturi
Înlocuitor unt ulei de cocos,inlocuitori,unt,0.90,inlocuitor unt ulei de cocos
Ce pun în loc de unt în piure?,inlocuitori,unt,0.89,ce pun in loc de unt in piure
Cum înlocuiesc untul în sosuri?,inlocuitori,unt,0.88,cum inlocuiesc untul in sosuri
Înlocuitor unt margarină,inlocuitori,unt,0.87,inlocuitor unt margarina
Cu ce înlocuiesc untul în fursecuri?,inlocuitori,unt,0.86,cu ce inlocuiesc untul in fursecuri
Cu ce înlocuiesc brânza?,inlocuitori,branza,0.95,cu ce inlocuiesc branza
Înlocuitor pentru brânză,inlocuitori,branza,0.94,inlocuitor pentru branza
Ce pun în loc de brânză în plăcintă?,inlocuitori,branza,0.93,ce pun in loc de branza in placinta
Alternativă brânză vegană,inlocuitori,branza,0.92,alternativa branza vegana
Cu ce înlocuiesc brânza în lasagna?,inlocuitori,branza,0.91,cu ce inlocuiesc branza in lasagna
Înlocuitor brânză tofu,inlocuitori,branza,0.90,inlocuitor branza tofu
Ce pun în loc de brânză în salate?,inlocuitori,branza,0.89,ce pun in loc de branza in salate
Cum înlocuiesc brânza în paste?,inlocuitori,branza,0.88,cum inlocuiesc branza in paste
Înlocuitor brânză de post,inlocuitori,branza,0.87,inlocuitor branza de post
Cu ce înlocuiesc brânza în omletă?,inlocuitori,branza,0.86,cu ce inlocuiesc branza in omleta
Cu ce înlocuiesc carnea?,inlocuitori,carne,0.95,cu ce inlocuiesc carnea
Înlocuitor pentru carne,inlocuitori,carne,0.94,inlocuitor pentru carne
Ce pun în loc de carne în sarmale?,inlocuitori,carne,0.93,ce pun in loc de carne in sarmale
Alternativă carne vegetală,inlocuitori,carne,0.92,alternativa carne vegetala
Cu ce înlocuiesc carnea în mici?,inlocuitori,carne,0.91,cu ce inlocuiesc carnea in mici
Înlocuitor carne soia,inlocuitori,carne,0.90,inlocuitor carne soia
Ce pun în loc de carne în tocăniță?,inlocuitori,carne,0.89,ce pun in loc de carne in tocanita
Cum înlocuiesc carnea în ciorbă?,inlocuitori,carne,0.88,cum inlocuiesc carnea in ciorba
Înlocuitor carne de post,inlocuitori,carne,0.87,inlocuitor carne de post
Cu ce înlocuiesc carnea în paste?,inlocuitori,carne,0.86,cu ce inlocuiesc carnea in paste
Cât de greu e să faci pizza?,dificultate,pizza,0.95,cat de greu e sa faci pizza
E complicată pizza?,dificultate,pizza,0.94,e complicata pizza
Dificultate preparare pizza,dificultate,pizza,0.93,dificultate preparare pizza
E ușor de făcut pizza?,dificultate,pizza,0.92,e usor de facut pizza
Poate face oricine pizza?,dificultate,pizza,0.91,poate face oricine pizza
Cât de greu e să faci clătite?,dificultate,clatite,0.90,cat de greu e sa faci clatite
E complicat să faci clătite?,dificultate,clatite,0.89,e complicat sa faci clatite
Dificultate preparare clătite,dificultate,clatite,0.88,dificultate preparare clatite
E ușor de făcut clătite?,dificultate,clatite,0.87,e usor de facut clatite
Poate face oricine clătite?,dificultate,clatite,0.86,poate face oricine clatite
Cât de greu e să faci sarmale?,dificultate,sarmale,0.95,cat de greu e sa faci sarmale
E complicat să faci sarmale?,dificultate,sarmale,0.94,e complicat sa faci sarmale
Dificultate preparare sarmale,dificultate,sarmale,0.93,dificultate preparare sarmale
E ușor de făcut sarmale?,dificultate,sarmale,0.92,e usor de facut sarmale
Poate face oricine sarmale?,dificultate,sarmale,0.91,poate face oricine sarmale
Cât de greu e să faci cozonac?,dificultate,cozonac,0.90,cat de greu e sa faci cozonac
E complicat să faci cozonac?,dificultate,cozonac,0.89,e complicat sa faci cozonac
Dificultate preparare cozonac,dificultate,cozonac,0.88,dificultate preparare cozonac
E ușor de făcut cozonac?,dificultate,cozonac,0.87,e usor de facut cozonac
Poate face oricine cozonac?,dificultate,cozonac,0.86,poate face oricine cozonac
Cât de greu e să faci mămăligă?,dificultate,mamaliga,0.95,cat de greu e sa faci mamaliga
E complicată mămăliga?,dificultate,mamaliga,0.94,e complicata mamaliga
Dificultate preparare mămăligă,dificultate,mamaliga,0.93,dificultate preparare mamaliga
E ușor de făcut mămăligă?,dificultate,mamaliga,0.92,e usor de facut mamaliga
Poate face oricine mămăligă?,dificultate,mamaliga,0.91,poate face oricine mamaliga
Cât de greu e să faci șnițel?,dificultate,snitel,0.90,cat de greu e sa faci snitel
E complicat șnițelul?,dificultate,snitel,0.89,e complicat snitelul
Dificultate preparare șnițel,dificultate,snitel,0.88,dificultate preparare snitel
E ușor de făcut șnițel?,dificultate,snitel,0.87,e usor de facut snitel
Poate face oricine șnițel?,dificultate,snitel,0.86,poate face oricine snitel
Cât de greu e să faci paste?,dificultate,paste,0.95,cat de greu e sa faci paste
E complicat să faci paste?,dificultate,paste,0.94,e complicat sa faci paste
Dificultate preparare paste,dificultate,paste,0.93,dificultate preparare paste
E ușor de făcut paste?,dificultate,paste,0.92,e usor de facut paste
Poate face oricine paste?,dificultate,paste,0.91,poate face oricine paste
Cât de greu e să faci prăjitură?,dificultate,prajitura,0.90,cat de greu e sa faci prajitura
E complicată prăjitura?,dificultate,prajitura,0.89,e complicata prajitura
Dificultate preparare prăjitură,dificultate,prajitura,0.88,dificultate preparare prajitura
E ușor de făcut prăjitură?,dificultate,prajitura,0.87,e usor de facut prajitura
Poate face oricine prăjitură?,dificultate,prajitura,0.86,poate face oricine prajitura
Cât de greu e să faci plăcintă?,dificultate,placinta,0.95,cat de greu e sa faci placinta
E complicată plăcinta?,dificultate,placinta,0.94,e complicata placinta
Dificultate preparare plăcintă,dificultate,placinta,0.93,dificultate preparare placinta
E ușor de făcut plăcintă?,dificultate,placinta,0.92,e usor de facut placinta
Poate face oricine plăcintă?,dificultate,placinta,0.91,poate face oricine placinta
Cât de greu e să faci mici?,dificultate,mici,0.90,cat de greu e sa faci mici
E complicat să faci mici?,dificultate,mici,0.89,e complicat sa faci mici
Dificultate preparare mici,dificultate,mici,0.88,dificultate preparare mici
E ușor de făcut mici?,dificultate,mici,0.87,e usor de facut mici
Poate face oricine mici?,dificultate,mici,0.86,poate face oricine mici
Salut,salut,general,0.99,salut
Bună,salut,general,0.99,buna
Bună ziua,salut,general,0.99,buna ziua
Hey,salut,general,0.98,hey
Salutare,salut,general,0.98,salutare
Bună dimineața,salut,general,0.97,buna dimineata
Bună seara,salut,general,0.97,buna seara
Ceau,salut,general,0.96,ceau
Servus,salut,general,0.96,servus
Noroc,salut,general,0.95,noroc
Bună să fie,salut,general,0.95,buna sa fie
"Bună ziua, ce faceți?",salut,general,0.94,buna ziua ce faceti
"Salut, ești acolo?",salut,general,0.94,salut esti acolo
"Hei, cum merge treaba?",salut,general,0.93,hei cum merge treaba
"Bună, am o întrebare",salut,general,0.93,buna am o intrebare
"Salutare, mă poți ajuta?",salut,general,0.92,salutare ma poti ajuta
"Bună, vreau să fac o rețetă",salut,general,0.92,buna vreau sa fac o reteta
"Bună ziua, aș vrea să întreb ceva",salut,general,0.91,buna ziua as vrea sa intreb ceva
"Salut, ai rețete bune?",salut,general,0.91,salut ai retete bune
"Hei, ce mai faci?",salut,general,0.90,hei ce mai faci
Mulțumesc,multumesc,general,0.99,multumesc
Mersi,multumesc,general,0.99,mersi
Merci,multumesc,general,0.98,merci
Thanks,multumesc,general,0.98,thanks
Mulțam,multumesc,general,0.97,multam
Mersi frumos,multumesc,general,0.97,mersi frumos
Mulțumesc mult,multumesc,general,0.96,multumesc mult
Îți mulțumesc,multumesc,general,0.96,iti multumesc
Mulțumesc pentru ajutor,multumesc,general,0.95,multumesc pentru ajutor
Apreciez,multumesc,general,0.95,apreciez
Mersi de ajutor,multumesc,general,0.94,mersi de ajutor
Mulțumesc de rețetă,multumesc,general,0.94,multumesc de reteta
Îți mulțumesc mult,multumesc,general,0.93,iti multumesc mult
Mersi mult de tot,multumesc,general,0.93,mersi mult de tot
"Mulțumesc, mi-ai fost de ajutor",multumesc,general,0.92,multumesc miai fost de ajutor
Apreciez ajutorul tău,multumesc,general,0.92,apreciez ajutorul tau
"Mersi, ești cel mai bun",multumesc,general,0.91,mersi esti cel mai bun
"Mulțumesc, m-ai salvat",multumesc,general,0.91,multumesc mai salvat
Îți sunt recunoscător,multumesc,general,0.90,iti sunt recunoscator
Mulțumesc din suflet,multumesc,general,0.90,multumesc din suflet
La revedere,la_revedere,general,0.99,la revedere
Pa,la_revedere,general,0.99,pa
Bye,la_revedere,general,0.98,bye
Ne auzim,la_revedere,general,0.98,ne auzim
Pe curând,la_revedere,general,0.97,pe curand
Pa pa,la_revedere,general,0.97,pa pa
"Salut, ne vedem",la_revedere,general,0.96,salut ne vedem
Închid,la_revedere,general,0.96,inchid
Trebuie să plec,la_revedere,general,0.95,trebuie sa plec
Ne mai auzim,la_revedere,general,0.95,ne mai auzim
"Pa, mulțumesc",la_revedere,general,0.94,pa multumesc
La revedere și mulțumesc,la_revedere,general,0.94,la revedere si multumesc
Bye bye,la_revedere,general,0.93,bye bye
Ne vedem data viitoare,la_revedere,general,0.93,ne vedem data viitoare
"Pa, m-ai ajutat mult",la_revedere,general,0.92,pa mai ajutat mult
Închid conversația,la_revedere,general,0.92,inchid conversatia
Ne auzim mai târziu,la_revedere,general,0.91,ne auzim mai tarziu
"Pa, succes în continuare",la_revedere,general,0.91,pa succes in continuare
La revedere și numai bine,la_revedere,general,0.90,la revedere si numai bine
"Bye, mulțumesc de ajutor",la_revedere,general,0.90,bye multumesc de ajutor
Nu știu ce să gătesc azi,general,intrebare,0.70,nu stiu ce sa gatesc azi
Ce rețetă să aleg?,general,intrebare,0.69,ce reteta sa aleg
Ce să fac de mâncare?,general,intrebare,0.68,ce sa fac de mancare
"Am poftă de ceva bun, ce să fac?",general,intrebare,0.67,am pofta de ceva bun ce sa fac
Ce mâncare e ușor de făcut?,general,intrebare,0.66,ce mancare e usor de facut
Cum fac mâncarea mai gustoasă?,general,sfat,0.75,cum fac mancarea mai gustoasa
Cum păstrez mâncarea mai mult?,general,sfat,0.74,cum pastrez mancarea mai mult
Ce condimente se potrivesc cu carnea de pui?,general,sfat,0.73,ce condimente se potrivesc cu carnea de pui
Cum știu când e gata carnea?,general,sfat,0.72,cum stiu cand e gata carnea
Cum să tai legumele frumos?,general,sfat,0.71,cum sa tai legumele frumos
